Stock Number,Days,Year,Model,VIN,Trim,Model Code,Cylinders,Trans,Color,Color Code,MSRP,Invoice,E-Price,Model Code_Key,SKU,KBB AVAIL,KBB_HIGH,KBB_FAIR,KBB_LOW,Strategy,+/-,Color DS,BASE E-Price,Age Discount,DEMO Discount,Accessories,Accessories Cost,E-Price2,DC_CASH,DC_LEASE,DC_FINANCE,,
HM201980,91,2020,CIVIC,2HGFC2F66LH588772,4D LX,FC2F6LEW,4,AUTO,GX,GR,21755,20286.64,"$18,288",FC2F6LEW,FC2F6LEWGX/GR,YES,21014,20213.5,19413.0,L_Less_1000,-11,NO SALES,18413,125,0,-,0,"$18,288",500.0,500.0,0.0,,
HM201800,90,2020,HRV,3CZRU6H5XLM735630,AWD EX,RU6H5LJW,4,AUTO,SX,GR,26690,25973.86,"$23,403",RU6H5LJW,RU6H5LJWSX/GR,YES,26327,25552.5,24778.0,L_Less_1250,-15,NO SALES,23528,125,0,-,0,"$23,403",500.0,250.0,0.0,,
HM201998,90,2020,CIVIC,2HGFC2F69LH579726,4D LX,FC2F6LEW,4,AUTO,BI,GR,21755,20286.64,"$18,288",FC2F6LEW,FC2F6LEWBI/GR,YES,21014,20213.5,19413.0,L_Less_1000,-11,240.00,18413,125,0,-,0,"$18,288",500.0,500.0,0.0,,
HM201999,90,2020,CRV,2HKRW2H58LH684966,AWD EX-T,RW2H5LJW,4,AUTO,SV,GR,30280,28491.68,"$27,293",RW2H5LJW,RW2H5LJWSV/GR,YES,29555,28486.5,27418.0,L,31,45.00,27418.0,125,0,-,0,"$27,293",500.0,500.0,0.0,,
HM210091,90,2021,ODYSSEY,5FNRL6H56MB016051,EX,RL6H5MEXW,6,AUTO,RX,BE,36705,34293.52,"$32,768",RL6H5MEXW+,RL6H5MEXW+RX/BE,YES,35662,34277.5,32893.0,L,-3,NO SALES,32893.0,125,0,-,0,"$32,768",0.0,1000.0,0.0,,
HM202009,89,2020,ACCORD,1HGCV1F39LA141140,4D SPORT-T,CV1F3LEW,4,AUTO,WX,BK,27935,25638.48,"$24,273",CV1F3LEW,CV1F3LEWWX/BK,YES,27162,25967.5,24773.0,L_Less_500,0,40.00,24273,0,0,-,0,"$24,273",500.0,0.0,0.0,,
HM210088,89,2021,ODYSSEY,5FNRL6H78MB009779,EXL,RL6H7MJXW,6,AUTO,BK,BK,39580,36969.57,"$35,413",RL6H7MJXW,RL6H7MJXWBK/BK,YES,38402,36907.5,35413.0,L,0,NO SALES,35413.0,0,0,-,0,"$35,413",0.0,1000.0,0.0,,
HM202015,85,2020,CIVIC,2HGFC2F80LH592415,4D SPORT,FC2F8LEW,4,AUTO,GY,BK,23555,21953.08,"$20,942",FC2F8LEW,FC2F8LEWGY/BK,YES,22925,22058.5,21192.0,L_LESS_250,5,60.00,20942,0,0,-,0,"$20,942",0.0,500.0,0.0,,
HM202016,85,2020,CIVIC,2HGFC2F85LH592832,4D SPORT,FC2F8LEW,4,AUTO,GY,BK,23555,21953.08,"$20,942",FC2F8LEW,FC2F8LEWGY/BK,YES,22925,22058.5,21192.0,L_LESS_250,5,60.00,20942,0,0,-,0,"$20,942",0.0,500.0,0.0,,
HM202017,85,2020,CIVIC,2HGFC2F80LH590910,4D SPORT,FC2F8LEW,4,AUTO,GY,BK,23555,21953.08,"$20,942",FC2F8LEW,FC2F8LEWGY/BK,YES,22925,22058.5,21192.0,L_LESS_250,5,60.00,20942,0,0,-,0,"$20,942",0.0,500.0,0.0,,
HM202018,85,2020,CIVIC,2HGFC2F68LH593360,4D LX,FC2F6LEW,4,AUTO,BK,BK,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWBK/BK,YES,21014,20213.5,19413.0,L_Less_1000,-11,30.00,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM202019,85,2020,CIVIC,2HGFC2F65LH593574,4D LX,FC2F6LEW,4,AUTO,BT,BK,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWBT/BK,YES,21014,20213.5,19413.0,L_Less_1000,-11,NO SALES,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM202024,85,2020,CRV,2HKRW2H88LH681639,AWD EXL-T,RW2H8LJNW,4,AUTO,WX,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWWX/BK,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202029,85,2020,CRV,2HKRW2H88LH686419,AWD EXL-T,RW2H8LJNW,4,AUTO,WX,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWWX/BK,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202030,85,2020,CRV,2HKRW2H85LH686331,AWD EXL-T,RW2H8LJNW,4,AUTO,WX,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWWX/BK,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202034,85,2020,CIVIC,2HGFC2F63LH594237,4D LX,FC2F6LEW,4,AUTO,GY,BK,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWGY/BK,YES,21014,20213.5,19413.0,L_Less_1000,-11,180.00,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM202037,85,2020,CIVIC,2HGFC2F6XLH594428,4D LX,FC2F6LEW,4,AUTO,BK,BK,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWBK/BK,YES,21014,20213.5,19413.0,L_Less_1000,-11,30.00,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM202035,84,2020,CIVIC,2HGFC2F69LH580004,4D LX,FC2F6LEW,4,AUTO,SI,BK,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWSI/BK,YES,21014,20213.5,19413.0,L_Less_1000,-11,90.00,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM202041,84,2020,CRV,2HKRW2H89LH687238,AWD EXL-T,RW2H8LJNW,4,AUTO,WX,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWWX/BK,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202046,84,2020,CRV,2HKRW2H81LH685886,AWD EXL-T,RW2H8LJNW,4,AUTO,SI,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSI/BK,YES,31931,30776.5,29622.0,L,3,300.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202047,84,2020,CRV,2HKRW2H80LH685927,AWD EXL-T,RW2H8LJNW,4,AUTO,SI,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSI/BK,YES,31931,30776.5,29622.0,L,3,300.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202004,83,2020,CIVIC,19XFC1F33LE022742,4D EX-T,FC1F3LJW,4,AUTO,GX,GR,24905,23202.91,"$22,401",FC1F3LJW,FC1F3LJWGX/GR,YES,24234,23317.5,22401.0,L,3,NO SALES,22401.0,0,0,-,0,"$22,401",0.0,500.0,0.0,,
HM202051,83,2020,CRV,2HKRW2H5XLH687576,AWD EX-T,RW2H5LJW,4,AUTO,WY,IV,30280,28491.68,"$27,418",RW2H5LJW,RW2H5LJWWY/IV,YES,29555,28486.5,27418.0,L,31,60.00,27418.0,0,0,-,0,"$27,418",500.0,500.0,0.0,,
HM202054,83,2020,CRV,2HKRW2H8XLH687815,AWD EXL-T,RW2H8LJNW,4,AUTO,GY,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWGY/BK,YES,31931,30776.5,29622.0,L,3,60.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202056,83,2020,CIVIC,2HGFC2F61LH596150,4D LX,FC2F6LEW,4,AUTO,BT,BK,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWBT/BK,YES,21014,20213.5,19413.0,L_Less_1000,-11,NO SALES,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM202064,83,2020,CRV,2HKRW2H50LH675016,AWD EX-T,RW2H5LJW,4,AUTO,GV,GR,30280,28491.68,"$27,418",RW2H5LJW,RW2H5LJWGV/GR,YES,29555,28486.5,27418.0,L,31,30.00,27418.0,0,0,-,0,"$27,418",500.0,500.0,0.0,,
HM202067,83,2020,CRV,2HKRW2H81LH685208,AWD EXL-T,RW2H8LJNW,4,AUTO,SV,GR,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSV/GR,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202068,83,2020,CRV,2HKRW2H82LH685198,AWD EXL-T,RW2H8LJNW,4,AUTO,SV,GR,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSV/GR,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202069,83,2020,CRV,2HKRW2H87LH685200,AWD EXL-T,RW2H8LJNW,4,AUTO,SV,GR,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSV/GR,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202071,83,2020,CRV,2HKRW2H81LH688030,AWD EXL-T,RW2H8LJNW,4,AUTO,WX,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWWX/BK,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202057,82,2020,CIVIC,2HGFC2F67LH597142,4D LX,FC2F6LEW,4,AUTO,SI,BK,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWSI/BK,YES,21014,20213.5,19413.0,L_Less_1000,-11,90.00,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM202062,82,2020,ACCORD,1HGCV1F18LA150247,4D LX-T,CV1F1LEW,4,AUTO,WY,IV,25225,23166.69,"$21,541",CV1F1LEW,CV1F1LEWWY/IV,YES,24200,23120.5,22041.0,L_Less_500,6,NO SALES,21541,0,0,-,0,"$21,541",500.0,0.0,0.0,,
HM202070,82,2020,CRV,2HKRW2H84LH688460,AWD EXL-T,RW2H8LJNW,4,AUTO,SI,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSI/BK,YES,31931,30776.5,29622.0,L,3,300.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202077,82,2020,ACCORD,1HGCV1F35LA148778,4D SPORT-T,CV1F3LEW,4,AUTO,GY,BK,27935,25638.48,"$24,273",CV1F3LEW,CV1F3LEWGY/BK,YES,27162,25967.5,24773.0,L_Less_500,0,NO SALES,24273,0,0,-,0,"$24,273",500.0,0.0,0.0,,
HM202078,82,2020,ACCORD,1HGCV1F35LA148845,4D SPORT-T,CV1F3LEW,4,AUTO,GY,BK,27935,25638.48,"$24,273",CV1F3LEW,CV1F3LEWGY/BK,YES,27162,25967.5,24773.0,L_Less_500,0,NO SALES,24273,0,0,-,0,"$24,273",500.0,0.0,0.0,,
HM202080,82,2020,ACCORD,1HGCV1F37LA148541,4D SPORT-T,CV1F3LEW,4,AUTO,SI,BK,27935,25638.48,"$24,273",CV1F3LEW,CV1F3LEWSI/BK,YES,27162,25967.5,24773.0,L_Less_500,0,60.00,24273,0,0,-,0,"$24,273",500.0,0.0,0.0,,
HM201858,78,2020,FIT,3HGGK5H47LM727734,LX,GK5H4LEW,4,AUTO,SI,BK,17945,17494.33,"$15,525",GK5H4LEW,GK5H4LEWSI/BK,YES,17550,17037.5,16525.0,L_Less_1000,-7,20.00,15525,0,0,-,0,"$15,525",500.0,0.0,0.0,,
HM201865,78,2020,HRV,3CZRU6H53LM736750,AWD EX,RU6H5LJW,4,AUTO,GA,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWGA/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,180.00,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM201866,78,2020,HRV,3CZRU6H5XLM737295,AWD EX,RU6H5LJW,4,AUTO,SI,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWSI/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,NO SALES,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM201867,78,2020,HRV,3CZRU6H51LM737279,AWD EX,RU6H5LJW,4,AUTO,SI,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWSI/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,NO SALES,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM201868,78,2020,HRV,3CZRU6H55LM736930,AWD EX,RU6H5LJW,4,AUTO,BT,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWBT/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,120.00,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM201879,78,2020,HRV,3CZRU6H50LM738116,AWD EX,RU6H5LJW,4,AUTO,BK,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWBK/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,150.00,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM201880,78,2020,HRV,3CZRU6H52LM738134,AWD EX,RU6H5LJW,4,AUTO,BK,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWBK/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,150.00,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM201881,78,2020,HRV,3CZRU6H77LM736008,AWD EXL,RU6H7LJNW,4,AUTO,SI,BK,28290,27524.36,"$25,291",RU6H7LJNW,RU6H7LJNWSI/BK,YES,27934,27112.5,26291.0,L_Less_1000,-4,60.00,25291,0,0,-,0,"$25,291",500.0,250.0,0.0,,
HM201889,78,2020,HRV,3CZRU6H55LM737172,AWD EX,RU6H5LJW,4,AUTO,BK,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWBK/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,150.00,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM202086,78,2020,ACCORD,1HGCV1F17LA150451,4D LX-T,CV1F1LEW,4,AUTO,BP,GR,25225,23166.69,"$21,541",CV1F1LEW,CV1F1LEWBP/GR,YES,24200,23120.5,22041.0,L_Less_500,6,60.00,21541,0,0,-,0,"$21,541",500.0,0.0,0.0,,
HM210101,78,2021,PILOT,5FNYF6H91MB025245,AWD TRG,YF6H9MKNW,6,AUTO,SX,GR,46040,42166.58,"$40,242",YF6H9MKNW,YF6H9MKNWSX/GR,YES,43981,42111.5,40242.0,L,-1,NO SALES,40242.0,0,0,-,0,"$40,242",1250.0,0.0,0.0,,
HM202063,76,2020,ACCORD,1HGCV1F42LA150285,4D EX-T,CV1F4LJW,4,AUTO,WY,IV,29025,26632.68,"$25,123",CV1F4LJW,CV1F4LJWWY/IV,YES,28106,26864.5,25623.0,L_Less_500,-1,60.00,25123,0,0,-,0,"$25,123",500.0,0.0,0.0,,
HM202082,76,2020,CRV,2HKRW2H83LH689311,AWD EXL-T,RW2H8LJNW,4,AUTO,WY,IV,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWWY/IV,YES,31931,30776.5,29622.0,L,3,30.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202083,76,2020,CRV,2HKRW2H84LH686319,AWD EXL-T,RW2H8LJNW,4,AUTO,WX,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWWX/BK,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202091,76,2020,CIVIC,2HGFC2F84LH598105,4D SPORT,FC2F8LEW,4,AUTO,BT,BK,23555,21953.08,"$20,942",FC2F8LEW,FC2F8LEWBT/BK,YES,22925,22058.5,21192.0,L_LESS_250,5,30.00,20942,0,0,-,0,"$20,942",0.0,500.0,0.0,,
HM202097,76,2020,CIVIC,2HGFC2F88LH597510,4D SPORT,FC2F8LEW,4,AUTO,GY,BK,23555,21953.08,"$20,942",FC2F8LEW,FC2F8LEWGY/BK,YES,22925,22058.5,21192.0,L_LESS_250,5,60.00,20942,0,0,-,0,"$20,942",0.0,500.0,0.0,,
HM202100,76,2020,CIVIC,2HGFC2F68LH600422,4D LX,FC2F6LEW,4,AUTO,WY,IV,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWWY/IV,YES,21014,20213.5,19413.0,L_Less_1000,-11,120.00,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM202101,76,2020,CIVIC,2HGFC2F63LH600425,4D LX,FC2F6LEW,4,AUTO,WY,IV,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWWY/IV,YES,21014,20213.5,19413.0,L_Less_1000,-11,120.00,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM202103,76,2020,CIVIC,2HGFC2F82LH600210,4D SPORT,FC2F8LEW,4,AUTO,GY,BK,23555,21953.08,"$20,942",FC2F8LEW,FC2F8LEWGY/BK,YES,22925,22058.5,21192.0,L_LESS_250,5,60.00,20942,0,0,-,0,"$20,942",0.0,500.0,0.0,,
HM201832,75,2020,HRV,3CZRU6H59LM736770,AWD EX,RU6H5LJW,4,AUTO,SI,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWSI/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,NO SALES,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM202106,75,2020,CRV,2HKRW2H86LH688136,AWD EXL-T,RW2H8LJNW,4,AUTO,SV,GR,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSV/GR,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM201857,72,2020,RIDGELINE,5FPYK3F53LB019205,AWD RTL,YK3F5LJNW,6,AUTO,GY,GR,39940,36602.76,"$36,502",YK3F5LJNW,YK3F5LJNWGX/GR,YES,38799,37267.5,35736.0,FL,-5,60.00,36501.75,0,0,-,0,"$36,502",0.0,0.0,0.0,,
HM202110,71,2020,ACCORD,1HGCV1F36LA157232,4D SPORT-T,CV1F3LEW,4,AUTO,WX,BK,27935,25638.48,"$24,273",CV1F3LEW,CV1F3LEWWX/BK,YES,27162,25967.5,24773.0,L_Less_500,0,40.00,24273,0,0,-,0,"$24,273",500.0,0.0,0.0,,
HM202112,71,2020,ACCORD,1HGCV1F32LA156532,4D SPORT-T,CV1F3LEW,4,AUTO,BK,BK,27935,25638.48,"$24,273",CV1F3LEW,CV1F3LEWBK/BK,YES,27162,25967.5,24773.0,L_Less_500,0,120.00,24273,0,0,-,0,"$24,273",500.0,0.0,0.0,,
HM202118,71,2020,CIVIC,2HGFC2F61LH602383,4D LX,FC2F6LEW,4,AUTO,BT,BK,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWBT/BK,YES,21014,20213.5,19413.0,L_Less_1000,-11,NO SALES,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM202119,71,2020,CIVIC,2HGFC2F61LH600617,4D LX,FC2F6LEW,4,AUTO,BI,GR,21755,20286.64,"$18,413",FC2F6LEW,FC2F6LEWBI/GR,YES,21014,20213.5,19413.0,L_Less_1000,-11,240.00,18413,0,0,-,0,"$18,413",500.0,500.0,0.0,,
HM210115,71,2021,ODYSSEY,5FNRL6H77MB020353,EXL,RL6H7MJXW,6,AUTO,BY,BN,39975,37337.24,"$35,766",RL6H7MJXW+,RL6H7MJXW+BY/BN,YES,38785,37275.5,35766.0,L,-3,60.00,35766.0,0,0,-,0,"$35,766",0.0,1000.0,0.0,,
HM202121,69,2020,CRV,2HKRW2H82LH688988,AWD EXL-T,RW2H8LJNW,4,AUTO,SI,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSI/BK,YES,31931,30776.5,29622.0,L,3,300.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202134,69,2020,CRV,2HKRW2H52LH694313,AWD EX-T,RW2H5LJW,4,AUTO,SV,GR,30280,28491.68,"$27,418",RW2H5LJW,RW2H5LJWSV/GR,YES,29555,28486.5,27418.0,L,31,45.00,27418.0,0,0,-,0,"$27,418",500.0,500.0,0.0,,
HM210148,69,2021,ACCORD,1HGCV1F18MA001922,4D LX-T,CV1F1MEW,4,AUTO,WY,IV,26120,24941.88,"$24,442",CV1F1MEW+,CV1F1MEW+WY/IV,NO,26120,25531,24942.0,L_Less_500,-5,NO SALES,24442,0,0,-,0,"$24,442",0.0,500.0,0.0,,
HM210149,69,2021,ACCORD,1HGCV1F58MA001261,4D EXL-T,CV1F5MJNW,4,AUTO,BK,BK,32045,30104.69,"$29,605",CV1F5MJNW,CV1F5MJNWBK/BK,NO,32045,31075,30105.0,L_LESS_500,1,30.00,29605,0,0,-,0,"$29,605",0.0,500.0,0.0,,
HM210150,69,2021,ACCORD,1HGCV1F5XMA001620,4D EXL-T,CV1F5MJNW,4,AUTO,WY,IV,32440,30474.39,"$29,474",CV1F5MJNW+,CV1F5MJNW+WY/IV,NO,32440,31457,30474.0,L_Less_1000,-2,NO SALES,29474,0,0,-,0,"$29,474",0.0,500.0,0.0,,
HM202095,68,2020,RIDGELINE,5FPYK3F52LB023830,AWD RTL,YK3F5LJNW,6,AUTO,SX,GR,39940,36602.76,"$36,502",YK3F5LJNW,YK3F5LJNWSX/GR,YES,38799,37267.5,35736.0,FL,-5,NO SALES,36501.75,0,0,-,0,"$36,502",0.0,0.0,0.0,,
HM202133,68,2020,CRV,2HKRW2H55LH689414,AWD EX-T,RW2H5LJW,4,AUTO,WY,IV,30280,28491.68,"$27,418",RW2H5LJW,RW2H5LJWWY/IV,YES,29555,28486.5,27418.0,L,31,60.00,27418.0,0,0,-,0,"$27,418",500.0,500.0,0.0,,
HM202143,68,2020,CRV,2HKRW2H52LH694683,AWD EX-T,RW2H5LJW,4,AUTO,SV,GR,30280,28491.68,"$27,418",RW2H5LJW,RW2H5LJWSV/GR,YES,29555,28486.5,27418.0,L,31,45.00,27418.0,0,0,-,0,"$27,418",500.0,500.0,0.0,,
HM210156,68,2021,ACCORD,1HGCV1F16MA000591,4D LX-T,CV1F1MEW,4,AUTO,RN,IV,26120,24941.88,"$24,442",CV1F1MEW+,CV1F1MEW+RN/IV,NO,26120,25531,24942.0,L_Less_500,-5,NO SALES,24442,0,0,-,0,"$24,442",0.0,500.0,0.0,,
HM210159,68,2021,CIVIC,2HGFC2F81MH501668,4D SPORT,FC2F8MEW,4,AUTO,GY,BK,23805,22627.81,"$22,628",FC2F8MEW,FC2F8MEWGY/BK,NO,23805,23216.5,22628.0,L,-3,NO SALES,22628.0,0,0,-,0,"$22,628",0.0,500.0,0.0,,
HM210170,68,2021,CIVICH,SHHFK7H39MU201901,LX,FK7H3MEW,4,AUTO,WX,BK,23350,22310.57,"$22,311",FK7H3MEW+,FK7H3MEW+WX/BK,NO,23350,22830.5,22311.0,L,-1,NO SALES,22311.0,0,0,-,0,"$22,311",0.0,500.0,0.0,,
