Stock Number,Days,Year,Model,VIN,Trim,Model Code,Cylinders,Trans,Color,Color Code,MSRP,Invoice,E-Price,Model Code_Key,SKU,KBB AVAIL,KBB_HIGH,KBB_FAIR,KBB_LOW,Strategy,+/-,Color DS,BASE E-Price,Age Discount,DEMO Discount,Accessories,Accessories Cost,E-Price2,DC_CASH,DC_LEASE,DC_FINANCE,,
HM202152,64,2020,CRV,2HKRW2H59LH692994,AWD EX-T,RW2H5LJW,4,AUTO,WY,IV,30280,28491.68,"$27,418",RW2H5LJW,RW2H5LJWWY/IV,YES,29555,28486.5,27418.0,L,31,60.00,27418.0,0,0,-,0,"$27,418",500.0,500.0,0.0,,
HM202162,63,2020,CRV,2HKRW2H87LH676349,AWD EXL-T,RW2H8LJNW,4,AUTO,SI,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSI/BK,YES,31931,30776.5,29622.0,L,3,300.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM210140,63,2021,PASSPORT,5FNYF8H0XMB003306,AWD ELITE,YF8H0MKNW,6,AUTO,SI,BK,45100,41428.09,"$41,956",YF8H0MKNW,YF8H0MKNWSI/BK,YES,43541,41955.5,40370.0,F,0,NO SALES,41955.5,0,0,-,0,"$41,956",0.0,500.0,0.0,,
HM201986,61,2020,HRV,3CZRU6H53LM736540,AWD EX,RU6H5LJW,4,AUTO,GA,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWGA/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,180.00,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM201987,61,2020,HRV,3CZRU6H54LM738426,AWD EX,RU6H5LJW,4,AUTO,BT,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWBT/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,120.00,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM201988,61,2020,HRV,3CZRU6H51LM738819,AWD EX,RU6H5LJW,4,AUTO,WX,BK,26690,25973.86,"$23,528",RU6H5LJW,RU6H5LJWWX/BK,YES,26327,25552.5,24778.0,L_Less_1250,-15,15.00,23528,0,0,-,0,"$23,528",500.0,250.0,0.0,,
HM201990,61,2020,HRV,3CZRU6H77LM739197,AWD EXL,RU6H7LJNW,4,AUTO,WY,GR,28290,27524.36,"$25,291",RU6H7LJNW,RU6H7LJNWWY/GR,YES,27934,27112.5,26291.0,L_Less_1000,-4,NO SALES,25291,0,0,-,0,"$25,291",500.0,250.0,0.0,,
HM202044,61,2020,FIT,3HGGK5H85LM730540,EX,GK5H8LJW,4,AUTO,RE,BK,20015,19500.28,"$17,499",GK5H8LJW,GK5H8LJWRE/BK,YES,19644,19071.5,18499.0,L_Less_1000,-4,300.00,17499,0,0,-,0,"$17,499",500.0,0.0,0.0,,
HM202137,61,2020,CRVHYB,7FART6H94LE023263,HYBRID TRG,RT6H9LKNW,4,AUTO,WX,BK,37170,34941.41,"$34,425",RT6H9LKNW,RT6H9LKNWWX/BK,YES,36634,35529.5,34425.0,L,1,NO SALES,34425.0,0,0,-,0,"$34,425",500.0,0.0,0.0,,
HM202147,61,2020,CRVHYB,7FART6H80LE024191,HYBRID EXL,RT6H8LJNW,4,AUTO,SV,GR,33970,31945.89,"$31,553",RT6H8LJNW,RT6H8LJNWSV/GR,YES,33572,32562.5,31553.0,L,-1,NO SALES,31553.0,0,0,-,0,"$31,553",500.0,0.0,0.0,,
HM210139,61,2021,PASSPORT,5FNYF8H03MB003311,AWD ELITE,YF8H0MKNW,6,AUTO,SI,BK,45100,41428.09,"$41,956",YF8H0MKNW,YF8H0MKNWSI/BK,YES,43541,41955.5,40370.0,F,0,NO SALES,41955.5,0,0,-,0,"$41,956",0.0,500.0,0.0,,
HM210175,61,2021,ACCORD,1HGCV1F3XMA006492,4D SPORT-T,CV1F3MEW,4,AUTO,SI,BK,28185,26491.92,"$25,992",CV1F3MEW,CV1F3MEWSI/BK,NO,28185,27338.5,26492.0,L_LESS_500,-4,NO SALES,25992,0,0,-,0,"$25,992",0.0,500.0,0.0,,
HM201989,57,2020,HRV,3CZRU6H75LM738954,AWD EXL,RU6H7LJNW,4,AUTO,WX,BK,28290,27524.36,"$25,291",RU6H7LJNW,RU6H7LJNWWX/BK,YES,27934,27112.5,26291.0,L_Less_1000,-4,NO SALES,25291,0,0,-,0,"$25,291",500.0,250.0,0.0,,
HM201991,57,2020,HRV,3CZRU6H73LM738967,AWD EXL,RU6H7LJNW,4,AUTO,WX,BK,28290,27524.36,"$25,291",RU6H7LJNW,RU6H7LJNWWX/BK,YES,27934,27112.5,26291.0,L_Less_1000,-4,NO SALES,25291,0,0,-,0,"$25,291",500.0,250.0,0.0,,
HM202073,57,2020,FIT,3HGGK5H80LM731160,EX,GK5H8LJW,4,AUTO,OR,BK,20015,19500.28,"$17,499",GK5H8LJW,GK5H8LJWOR/BK,YES,19644,19071.5,18499.0,L_Less_1000,-4,60.00,17499,0,0,-,0,"$17,499",500.0,0.0,0.0,,
HM202128,57,2020,CIVIC,19XFC1F34LE025214,4D EX-T,FC1F3LJW,4,AUTO,WX,BK,24905,23202.91,"$22,401",FC1F3LJW,FC1F3LJWWX/BK,YES,24234,23317.5,22401.0,L,3,60.00,22401.0,0,0,-,0,"$22,401",0.0,500.0,0.0,,
HM202159,57,2020,CRV,2HKRW2H52LH696871,AWD EX-T,RW2H5LJW,4,AUTO,SI,BK,30280,28491.68,"$27,418",RW2H5LJW,RW2H5LJWSI/BK,YES,29555,28486.5,27418.0,L,31,17.14,27418.0,0,0,-,0,"$27,418",500.0,500.0,0.0,,
HM202165,57,2020,CRV,2HKRW2H57LH696400,AWD EX-T,RW2H5LJW,4,AUTO,GV,GR,30280,28491.68,"$27,418",RW2H5LJW,RW2H5LJWGV/GR,YES,29555,28486.5,27418.0,L,31,30.00,27418.0,0,0,-,0,"$27,418",500.0,500.0,0.0,,
HM202172,57,2020,CRV,2HKRW2H5XLH698643,AWD EX-T,RW2H5LJW,4,AUTO,GV,GR,30280,28491.68,"$27,418",RW2H5LJW,RW2H5LJWGV/GR,YES,29555,28486.5,27418.0,L,31,30.00,27418.0,0,0,-,0,"$27,418",500.0,500.0,0.0,,
HM210152,57,2021,PILOT,5FNYF6H51MB030961,AWD EXL,YF6H5MJNW,6,AUTO,GX,GR,41480,38007.4,"$36,348",YF6H5MJNW,YF6H5MJNWGX/GR,YES,39717,38032.5,36348.0,L,1,NO SALES,36348.0,0,0,-,0,"$36,348",1250.0,0.0,0.0,,
HM210176,57,2021,ACCORD HYBRID,1HGCV3F47MA000492,HYBRID EX,CV3F4MJW,4,AUTO,GY,BK,31275,29384,"$29,857",CV3F4MJW,CV3F4MJWGY/BK,NO,31275,30329.5,29384.0,FL,-2,NO SALES,29856.75,0,0,-,0,"$29,857",0.0,500.0,500.0,,
HM210182,57,2021,ACCORD,1HGCV1F10MA004846,4D LX-T,CV1F1MEW,4,AUTO,WX,BK,26120,24941.88,"$24,442",CV1F1MEW+,CV1F1MEW+WX/BK,NO,26120,25531,24942.0,L_Less_500,-5,NO SALES,24442,0,0,-,0,"$24,442",0.0,500.0,0.0,,
HM210183,57,2021,ACCORD,1HGCV1F44MA005542,4D SPORT SE-T,CV1F4MENW,4,AUTO,BK,BK,29675,27886.48,"$27,386",CV1F4MENW,CV1F4MENWBK/BK,NO,29675,28780.5,27886.0,L_Less_500,-2,NO SALES,27386,0,0,-,0,"$27,386",0.0,500.0,0.0,,
HM210185,57,2021,ACCORD,1HGCV1F1XMA008208,4D LX-T,CV1F1MEW,4,AUTO,BK,BK,25725,24572.18,"$24,572",CV1F1MEW,CV1F1MEWBK/BK,NO,25725,25148.5,24572.0,L,-2,NO SALES,24572.0,0,0,-,0,"$24,572",0.0,500.0,0.0,,
HM210186,57,2021,ACCORD,1HGCV1F39MA007911,4D SPORT-T,CV1F3MEW,4,AUTO,WX,BK,28580,26861.62,"$26,112",CV1F3MEW+,CV1F3MEW+WX/BK,NO,28580,27721,26862.0,l_Less_750,-8,NO SALES,26112,0,0,-,0,"$26,112",0.0,500.0,0.0,,
HM210187,57,2021,ACCORD,1HGCV1F31MA003920,4D SPORT-T,CV1F3MEW,4,AUTO,BM,BK,28580,26861.62,"$26,112",CV1F3MEW+,CV1F3MEW+BM/BK,NO,28580,27721,26862.0,l_Less_750,-8,NO SALES,26112,0,0,-,0,"$26,112",0.0,500.0,0.0,,
HM210190,57,2021,ACCORD,1HGCV1F46MA008507,4D SPORT SE-T,CV1F4MENW,4,AUTO,BK,BK,29675,27886.48,"$27,386",CV1F4MENW,CV1F4MENWBK/BK,NO,29675,28780.5,27886.0,L_Less_500,-2,NO SALES,27386,0,0,-,0,"$27,386",0.0,500.0,0.0,,
HM210239,56,2021,CIVICH,SHHFK7H67MU203995,EX,FK7H6MJW,4,AUTO,WX,BK,25850,24562.9,"$24,313",FK7H6MJW+,FK7H6MJW+WX/BK,NO,25850,25206.5,24563.0,L_LESS_250,-2,NO SALES,24313,0,0,-,0,"$24,313",0.0,500.0,0.0,,
HM202169,55,2020,CRVHYB,7FART6H82LE024919,HYBRID EXL,RT6H8LJNW,4,AUTO,GY,BK,33970,31945.89,"$31,553",RT6H8LJNW,RT6H8LJNWGY/BK,YES,33572,32562.5,31553.0,L,-1,NO SALES,31553.0,0,0,-,0,"$31,553",500.0,0.0,0.0,,
HM202176,55,2020,CRV,2HKRW2H5XLH699484,AWD EX-T,RW2H5LJW,4,AUTO,SI,BK,30280,28491.68,"$27,418",RW2H5LJW,RW2H5LJWSI/BK,YES,29555,28486.5,27418.0,L,31,17.14,27418.0,0,0,-,0,"$27,418",500.0,500.0,0.0,,
HM210196,55,2021,CIVIC,2HGFC2F64MH505440,4D LX,FC2F6MEW,4,AUTO,WY,IV,22400,21406.74,"$21,407",FC2F6MEW+,FC2F6MEW+WY/IV,NO,22400,21903.5,21407.0,L,-7,NO SALES,21407.0,0,0,-,0,"$21,407",0.0,500.0,0.0,,
HM210197,55,2021,CIVIC,2HGFC2F68MH505425,4D LX,FC2F6MEW,4,AUTO,WX,BK,22400,21406.74,"$21,407",FC2F6MEW+,FC2F6MEW+WX/BK,NO,22400,21903.5,21407.0,L,-7,NO SALES,21407.0,0,0,-,0,"$21,407",0.0,500.0,0.0,,
HM210203,55,2021,CIVIC,2HGFC2F84MH504497,4D SPORT,FC2F8MEW,4,AUTO,WX,BK,24200,23001.58,"$22,752",FC2F8MEW+,FC2F8MEW+WX/BK,NO,24200,23601,23002.0,L_LESS_250,-5,NO SALES,22752,0,0,-,0,"$22,752",0.0,500.0,0.0,,
HM210218,55,2021,ACCORD,1HGCV1F3XMA009263,4D SPORT-T,CV1F3MEW,4,AUTO,WX,BK,28580,26861.62,"$26,112",CV1F3MEW+,CV1F3MEW+WX/BK,NO,28580,27721,26862.0,l_Less_750,-8,NO SALES,26112,0,0,-,0,"$26,112",0.0,500.0,0.0,,
HM202190S,54,2020,CRV,2HKRW2H24LH653039,AWD LX-T,RW2H2LEW,4,AUTO,WY,IV,27670,25248.21,"$24,885",RW2H2LEW,RW2H2LEWWY/IV,YES,26834,25859.5,24885.0,L,3,NO SALES,24885.0,0,0,-,0,"$24,885",500.0,500.0,0.0,,
HM202180,51,2020,CRV,2HKRW2H88LH700707,AWD EXL-T,RW2H8LJNW,4,AUTO,WX,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWWX/BK,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202185,51,2020,CRV,2HKRW2H81LH700502,AWD EXL-T,RW2H8LJNW,4,AUTO,SV,GR,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSV/GR,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202186,51,2020,CRV,2HKRW2H83LH700484,AWD EXL-T,RW2H8LJNW,4,AUTO,SV,GR,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWSV/GR,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM202187,51,2020,CRV,2HKRW2H87LH700634,AWD EXL-T,RW2H8LJNW,4,AUTO,WX,BK,32770,30822.57,"$29,622",RW2H8LJNW,RW2H8LJNWWX/BK,YES,31931,30776.5,29622.0,L,3,120.00,29622.0,0,0,-,0,"$29,622",500.0,500.0,0.0,,
HM210215,51,2021,CIVIC,19XFC1F38ME001094,4D EX-T,FC1F3MJW,4,AUTO,GY,BK,25155,23905.25,"$23,905",FC1F3MJW,FC1F3MJWGY/BK,NO,25155,24530,23905.0,L,-2,NO SALES,23905.0,0,0,-,0,"$23,905",0.0,500.0,0.0,,
HM210216,51,2021,CIVIC,19XFC1F36ME000848,4D EX-T,FC1F3MJW,4,AUTO,BI,GR,25550,24279.02,"$24,029",FC1F3MJW+,FC1F3MJW+BI/GR,NO,25550,24914.5,24279.0,L_LESS_250,-5,NO SALES,24029,0,0,-,0,"$24,029",0.0,500.0,0.0,,
HM210217,51,2021,CIVIC,19XFC1F38ME000205,4D EX-T,FC1F3MJW,4,AUTO,WX,BK,25550,24279.02,"$24,029",FC1F3MJW+,FC1F3MJW+WX/BK,NO,25550,24914.5,24279.0,L_LESS_250,-5,NO SALES,24029,0,0,-,0,"$24,029",0.0,500.0,0.0,,
HM210238,51,2021,CIVIC,2HGFC2F65MH509237,4D LX,FC2F6MEW,4,AUTO,WX,BK,22400,21406.74,"$21,407",FC2F6MEW+,FC2F6MEW+WX/BK,NO,22400,21903.5,21407.0,L,-7,NO SALES,21407.0,0,0,-,0,"$21,407",0.0,500.0,0.0,,
HM202192S,51,2020,CIVIC,19XFC1F30LE022889,4D EX-T,FC1F3LJW,4,AUTO,BI,GR,24905,22364.66,"$22,401",FC1F3LJW,FC1F3LJWBI/GR,YES,24234,23317.5,22401.0,L,3,NO SALES,22401.0,0,0,-,0,"$22,401",0.0,500.0,0.0,,
HM202148,50,2020,RIDGELINE,5FPYK3F14LB025379,AWD SPORT,YK3F1LEW,6,AUTO,WX,BK,37260,34158.33,"$34,183",YK3F1LEW,YK3F1LEWWX/BK,YES,36324,34896.5,33469.0,FL,0,240.00,34182.75,0,0,-,0,"$34,183",0.0,0.0,0.0,,
HM210163,50,2021,PASSPORT,5FNYF8H51MB004050,AWD EXL,YF8H5MJNW,6,AUTO,SI,BK,39730,37109.19,"$37,445",YF8H5MJNW,YF8H5MJNWSI/BK,YES,38841,37444.5,36048.0,F,1,NO SALES,37444.5,0,0,-,0,"$37,445",0.0,500.0,0.0,,
HM210198,50,2021,CIVICH,SHHFK7H46MU201525,SPORT,FK7H4MEW,4,AUTO,BK,BK,24855,23621.38,"$23,621",FK7H4MEW,FK7H4MEWBK/BK,NO,24855,24238,23621.0,L,-6,300.00,23621.0,0,0,-,0,"$23,621",0.0,500.0,0.0,,
HM210201,50,2021,CIVICH,SHHFK7H48MU202353,SPORT,FK7H4MEW,4,AUTO,SI,BK,24855,23621.38,"$23,621",FK7H4MEW,FK7H4MEWSI/BK,NO,24855,24238,23621.0,L,-6,NO SALES,23621.0,0,0,-,0,"$23,621",0.0,500.0,0.0,,
HM210204,50,2021,CIVICH,SHHFK7H61MU202552,EX,FK7H6MJW,4,AUTO,SI,BK,25455,24189.13,"$24,189",FK7H6MJW,FK7H6MJWSI/BK,NO,25455,24822,24189.0,L,-4,60.00,24189.0,0,0,-,0,"$24,189",0.0,500.0,0.0,,
HM202183,49,2020,CRVHYB,7FART6H51LE026084,HYBRID EX,RT6H5LJW,4,AUTO,SV,GR,31480,29615,"$29,213",RT6H5LJW,RT6H5LJWSV/GR,YES,31088,30150.5,29213.0,L,1,60.00,29213.0,0,0,-,0,"$29,213",500.0,0.0,0.0,,
HM210202,49,2021,CIVICH,SHHFK7H4XMU202774,SPORT,FK7H4MEW,4,AUTO,BK,BK,24855,23621.38,"$23,621",FK7H4MEW,FK7H4MEWBK/BK,NO,24855,24238,23621.0,L,-6,300.00,23621.0,0,0,-,0,"$23,621",0.0,500.0,0.0,,
HM210223,49,2021,ODYSSEY,5FNRL6H71MB026956,EXL,RL6H7MJXW,6,AUTO,WY,BE,39975,37337.24,"$35,766",RL6H7MJXW+,RL6H7MJXW+WY/BE,YES,38785,37275.5,35766.0,L,-3,NO SALES,35766.0,0,0,-,0,"$35,766",0.0,1000.0,0.0,,
HM210241,49,2021,CIVIC,2HGFC2F63MH509012,4D LX,FC2F6MEW,4,AUTO,BT,BK,22005,21032.97,"$21,276",FC2F6MEW,FC2F6MEWBT/BK,NO,22005,21519,21033.0,FL,-4,NO SALES,21276,0,0,-,0,"$21,276",0.0,500.0,0.0,,
HM210243,49,2021,CIVIC,2HGFC2F68MH510589,4D LX,FC2F6MEW,4,AUTO,WX,BK,22400,21406.74,"$21,407",FC2F6MEW+,FC2F6MEW+WX/BK,NO,22400,21903.5,21407.0,L,-7,NO SALES,21407.0,0,0,-,0,"$21,407",0.0,500.0,0.0,,
HM210245,49,2021,ACCORD HYBRID,1HGCV3F18MA001401,HYBRID,CV3F1MEW,4,AUTO,RN,IV,27720,26464.12,"$26,464",CV3F1MEW+,CV3F1MEW+RN/IV,NO,27720,27092,26464.0,L,-1,NO SALES,26464.0,0,0,-,0,"$26,464",0.0,500.0,500.0,,
HM210110,48,2021,HRV,3CZRU6H97MM700984,AWD TRG,RU6H9MKNW,4,AUTO,GY,BK,30260,28294.51,"$28,295",RU6H9MKNW,RU6H9MKNWGY/BK,NO,30260,29277.5,28295.0,L,-1,NO SALES,28295.0,0,0,-,0,"$28,295",0.0,750.0,0.0,,
HM210124,48,2021,HRV,3CZRU6H57MM701789,AWD EX,RU6H5MJW,4,AUTO,WX,BK,27235,25882.32,"$25,063",RU6H5MJW+,RU6H5MJW+WX/BK,YES,26698,25880.5,25063.0,L,-3,NO SALES,25063.0,0,0,-,0,"$25,063",0.0,750.0,0.0,,
HM210126,48,2021,HRV,3CZRU6H78MM703388,AWD EXL,RU6H7MJNW,4,AUTO,BK,BT,28440,27022.55,"$26,657",RU6H7MJNW,RU6H7MJNWBT/BK,YES,28362,27509.5,26657.0,L,-5,NO SALES,26657.0,0,0,-,0,"$26,657",0.0,750.0,0.0,,
HM210127,48,2021,HRV,3CZRU6H74MM700553,AWD EXL,RU6H7MJNW,4,AUTO,WX,BK,28835,27396.32,"$27,027",RU6H7MJNW+,RU6H7MJNW+WX/BK,YES,28756,27891.5,27027.0,L,-4,NO SALES,27027.0,0,0,-,0,"$27,027",0.0,750.0,0.0,,
HM210131,48,2021,HRV,3CZRU6H52MM704406,AWD EX,RU6H5MJW,4,AUTO,BK,BK,26840,25508.55,"$24,700",RU6H5MJW,RU6H5MJWBK/BK,YES,26311,25505.5,24700.0,L,-4,NO SALES,24700.0,0,0,-,0,"$24,700",0.0,750.0,0.0,,
HM210134,48,2021,HRV,3CZRU6H57MM704434,AWD EX,RU6H5MJW,4,AUTO,BK,BK,26840,25508.55,"$24,700",RU6H5MJW,RU6H5MJWBK/BK,YES,26311,25505.5,24700.0,L,-4,NO SALES,24700.0,0,0,-,0,"$24,700",0.0,750.0,0.0,,
HM210137,48,2021,HRV,3CZRU6H77MM704323,AWD EXL,RU6H7LJNW,4,AUTO,WY,GR,28835,27396.32,"$27,027",RU6H7MJNW+,RU6H7MJNW+WY/GR,YES,28756,27891.5,27027.0,L,-4,NO SALES,27027.0,0,0,-,0,"$27,027",0.0,750.0,0.0,,
HM210141,48,2021,HRV,3CZRU6H59MM705164,AWD EX,RU6H5MJW,4,AUTO,BK,BK,26840,25508.55,"$24,700",RU6H5MJW,RU6H5MJWBK/BK,YES,26311,25505.5,24700.0,L,-4,NO SALES,24700.0,0,0,-,0,"$24,700",0.0,750.0,0.0,,
HM210142,48,2021,HRV,3CZRU6H57MM705177,AWD EX,RU6H5MJW,4,AUTO,BK,BK,26840,25508.55,"$24,700",RU6H5MJW,RU6H5MJWBK/BK,YES,26311,25505.5,24700.0,L,-4,NO SALES,24700.0,0,0,-,0,"$24,700",0.0,750.0,0.0,,
HM210144,48,2021,HRV,3CZRU6H71MM704446,AWD EXL,RU6H7MJNW,4,AUTO,WY,GR,28835,27396.32,"$27,027",RU6H7MJNW+,RU6H7MJNW+WY/GR,YES,28756,27891.5,27027.0,L,-4,NO SALES,27027.0,0,0,-,0,"$27,027",0.0,750.0,0.0,,
HM210155,48,2021,HRV,3CZRU6H53MM705208,AWD EX,RU6H5MJW,4,AUTO,SI,BK,26840,25508.55,"$24,700",RU6H5MJW,RU6H5MJWSI/BK,YES,26311,25505.5,24700.0,L,-4,60.00,24700.0,0,0,-,0,"$24,700",0.0,750.0,0.0,,
HM202188,47,2020,CRVHYB,7FART6H8XLE026241,HYBRID EXL,RT6H8LJNW,4,AUTO,BK,BK,33970,31945.89,"$31,553",RT6H8LJNW,RT6H8LJNWBK/BK,YES,33572,32562.5,31553.0,L,-1,NO SALES,31553.0,0,0,-,0,"$31,553",500.0,0.0,0.0,,
HM210151,47,2021,PILOT,5FNYF6H30MB031002,AWD EX,YF6H3MEXW,6,AUTO,SX,GR,38050,34878.89,"$34,830",YF6H3MEXW,YF6H3MEXWSX/GR,YES,36372,34829.5,33287.0,F,0,180.00,34829.5,0,0,-,0,"$34,830",1250.0,0.0,0.0,,
HM210157,47,2021,ODYSSEY,5FNRL6H73MB023847,EXL,RL6H7MJXW,6,AUTO,RX,BE,39975,37337.24,"$35,766",RL6H7MJXW+,RL6H7MJXW+RX/BE,YES,38785,37275.5,35766.0,L,-3,NO SALES,35766.0,0,0,-,0,"$35,766",0.0,1000.0,0.0,,
HM210161,47,2021,ODYSSEY,5FNRL6H51MB024042,EX,RL6H5MEXW,6,AUTO,SV,BN,36310,33925.85,"$32,539",RL6H5MEXW,RL6H5MEXWSV/BN,YES,35278,33908.5,32539.0,L,-5,NO SALES,32539.0,0,0,-,0,"$32,539",0.0,1000.0,0.0,,
HM210166,47,2021,PILOT,5FNYF6H35MB032467,AWD EX,YF6H3MEXW,6,AUTO,SX,GR,38050,34878.89,"$34,830",YF6H3MEXW,YF6H3MEXWSX/GR,YES,36372,34829.5,33287.0,F,0,180.00,34829.5,0,0,-,0,"$34,830",1250.0,0.0,0.0,,
HM210168,47,2021,PILOT,5FNYF6H52MB032525,AWD EXL,YF6H5MJNW,6,AUTO,GX,GR,41480,38007.4,"$36,348",YF6H5MJNW,YF6H5MJNWGX/GR,YES,39717,38032.5,36348.0,L,1,NO SALES,36348.0,0,0,-,0,"$36,348",1250.0,0.0,0.0,,
HM210248,47,2021,CRV,2HKRW2H89MH601203,AWD EXL-T,RW2H8MJNW,4,AUTO,GY,BK,33070,31074.6,"$31,075",RW2H8MJNW,RW2H8MJNWGY/BK,NO,33070,32072.5,31075.0,L,-11,300.00,31075.0,0,0,-,0,"$31,075",0.0,500.0,0.0,,
HM210181,44,2021,PASSPORT,5FNYF8H09MB004706,AWD ELITE,YF8H0MKNW,6,AUTO,WX,BK,45495,41795.76,"$42,323",YF8H0MKNW+,YF8H0MKNW+WX/BK,YES,43922,42322.5,40723.0,F,-2,NO SALES,42322.5,0,0,-,0,"$42,323",0.0,500.0,0.0,,
