Stock Number,Days,Year,Model,VIN,Trim,Model Code,Cylinders,Trans,Color,Color Code,MSRP,Invoice,E-Price,Model Code_Key,SKU,KBB AVAIL,KBB_HIGH,KBB_FAIR,KBB_LOW,Strategy,+/-,Color DS,BASE E-Price,Age Discount,DEMO Discount,Accessories,Accessories Cost,E-Price2,DC_CASH,DC_LEASE,DC_FINANCE,,
HM210195,44,2021,PILOT,5FNYF6H55MB034060,AWD EXL,YF6H5MJNW,6,AUTO,GX,GR,41480,38007.4,"$36,348",YF6H5MJNW,YF6H5MJNWGX/GR,YES,39717,38032.5,36348.0,L,1,NO SALES,36348.0,0,0,-,0,"$36,348",1250.0,0.0,0.0,,
HM210242,44,2021,PASSPORT,5FNYF8H02MB005597,AWD ELITE,YF8H0MKNW,6,AUTO,BR,BK,45495,41795.76,"$42,073",YF8H0MKNW+,YF8H0MKNW+BR/BK,YES,43922,42322.5,40723.0,F,-2,NO SALES,42322.5,0,250,-,0,"$42,073",0.0,500.0,0.0,,
HM210244,44,2021,PASSPORT,5FNYF8H57MB005834,AWD EXL,YF8H5MJNW,6,AUTO,GX,GR,39730,37109.19,"$37,445",YF8H5MJNW,YF8H5MJNWGX/GR,YES,38841,37444.5,36048.0,F,1,60.00,37444.5,0,0,-,0,"$37,445",0.0,500.0,0.0,,
HM210255,44,2021,CIVIC,2HGFC2F82MH511934,4D SPORT,FC2F8MEW,4,AUTO,WX,BK,24200,23001.58,"$22,752",FC2F8MEW+,FC2F8MEW+WX/BK,NO,24200,23601,23002.0,L_LESS_250,-5,NO SALES,22752,0,0,-,0,"$22,752",0.0,500.0,0.0,,
HM210260,44,2021,ACCORD,1HGCV1F37MA014713,4D SPORT-T,CV1F3MEW,4,AUTO,BM,BK,28580,26861.62,"$26,112",CV1F3MEW+,CV1F3MEW+BM/BK,NO,28580,27721,26862.0,l_Less_750,-8,NO SALES,26112,0,0,-,0,"$26,112",0.0,500.0,0.0,,
HM210261,44,2021,CRV,2HKRW2H52MH602540,AWD EX-T,RW2H5MJW,4,AUTO,GY,BK,30480,28650.49,"$28,650",RW2H5MJW,RW2H5MJWGY/BK,NO,30480,29565,28650.0,L,-14,600.00,28650.0,0,0,-,0,"$28,650",0.0,500.0,0.0,,
HM210262,44,2021,CRV,2HKRW2H5XMH602785,AWD EX-T,RW2H5MJW,4,AUTO,WY,IV,30875,29020.19,"$29,020",RW2H5MJW+,RW2H5MJW+WY/IV,NO,30875,29947.5,29020.0,L,-18,60.00,29020.0,0,0,-,0,"$29,020",0.0,500.0,0.0,,
HM210275,44,2021,CRV,2HKRW2H87MH602642,AWD EXL-T,RW2H8MJNW,4,AUTO,WY,IV,33465,31444.3,"$31,444",RW2H8MJNW+,RW2H8MJNW+WY/IV,NO,33465,32454.5,31444.0,L,-11,NO SALES,31444.0,0,0,-,0,"$31,444",0.0,500.0,0.0,,
HM202089,42,2020,FIT,3HGGK5H49LM731946,LX,GK5H4LEW,4,AUTO,WX,BK,17945,17494.33,"$15,525",GK5H4LEW,GK5H4LEWWX/BK,YES,17550,17037.5,16525.0,L_Less_1000,-7,NO SALES,15525,0,0,-,0,"$15,525",500.0,0.0,0.0,,
HM210236,42,2021,PASSPORT,5FNYF8H25MB005434,AWD SPORT,YF8H2MEW,6,AUTO,WX,BK,36105,33735.04,"$33,390",YF8H2MEW+,YF8H2MEW+WX/BK,YES,35294,34024.5,32755.0,FL,-1,NO SALES,33389.75,0,0,-,0,"$33,390",0.0,500.0,0.0,,
HM210237,42,2021,PASSPORT,5FNYF8H0XMB005539,AWD ELITE,YF8H0MKNW,6,AUTO,BK,BK,45100,41428.09,"$41,706",YF8H0MKNW,YF8H0MKNWBK/BK,YES,43541,41955.5,40370.0,F,0,30.00,41955.5,0,250,-,0,"$41,706",0.0,500.0,0.0,,
HM210253,42,2021,PILOT,5FNYF6H51MB036565,AWD EXL,YF6H5MJNW,6,AUTO,WY,BE,41875,38367.68,"$36,444",YF6H5MJNW+,YF6H5MJNW+WY/BE,YES,40095,38394.5,36694.0,L_LESS_250,-4,360.00,36444,0,0,-,0,"$36,444",1250.0,0.0,0.0,,
HM210254,42,2021,PILOT,5FNYF6H51MB036579,AWD EXL,YF6H5MJNW,6,AUTO,WY,BE,41875,38367.68,"$36,444",YF6H5MJNW+,YF6H5MJNW+WY/BE,YES,40095,38394.5,36694.0,L_LESS_250,-4,360.00,36444,0,0,-,0,"$36,444",1250.0,0.0,0.0,,
HM210272,42,2021,ACCORD,1HGCV1F30MA015900,4D SPORT-T,CV1F3MEW,4,AUTO,WX,BK,28580,26861.62,"$26,112",CV1F3MEW+,CV1F3MEW+WX/BK,NO,28580,27721,26862.0,l_Less_750,-8,NO SALES,26112,0,0,-,0,"$26,112",0.0,500.0,0.0,,
HM210273,42,2021,CRV,2HKRW2H55MH603617,AWD EX-T,RW2H5MJW,4,AUTO,GA,BK,30875,29020.19,"$29,020",RW2H5MJW+,RW2H5MJW+GA/BK,NO,30875,29947.5,29020.0,L,-18,NO SALES,29020.0,0,0,-,0,"$29,020",0.0,500.0,0.0,,
HM210274,42,2021,CRV,2HKRW2H88MH603038,AWD EXL-T,RW2H8MJNW,4,AUTO,GY,BK,33070,31074.6,"$31,075",RW2H8MJNW,RW2H8MJNWGY/BK,NO,33070,32072.5,31075.0,L,-11,300.00,31075.0,0,0,-,0,"$31,075",0.0,500.0,0.0,,
HM210276,42,2021,CRV,2HKRW2H98MH602903,AWD TRG-T,RW2H9MKNW,4,AUTO,GX,GR,36270,33526.58,"$33,527",RW2H9MKNW,RW2H9MKNWGX/GR,NO,36270,34898.5,33527.0,L,-8,NO SALES,33527.0,0,0,-,0,"$33,527",0.0,500.0,0.0,,
HM210277,42,2021,CRVHYB,7FART6H91ME000900,HYBRID TRG,RT6H9MKNW,4,AUTO,GY,BK,37470,34631.18,"$36,051",RT6H9MKNW,RT6H9MKNWGY/BK,NO,37470,36050.5,34631.0,F,-4,NO SALES,36050.5,0,0,-,0,"$36,051",0.0,500.0,0.0,,
HM210279,42,2021,CRV,2HKRW2H53MH604152,AWD EX-T,RW2H5MJW,4,AUTO,GY,BK,30480,28650.49,"$28,650",RW2H5MJW,RW2H5MJWGY/BK,NO,30480,29565,28650.0,L,-14,600.00,28650.0,0,0,-,0,"$28,650",0.0,500.0,0.0,,
HM210285,42,2021,CRV,2HKRW2H57MH604168,AWD EX-T,RW2H5MJW,4,AUTO,GY,BK,30480,28650.49,"$28,650",RW2H5MJW,RW2H5MJWGY/BK,NO,30480,29565,28650.0,L,-14,600.00,28650.0,0,0,-,0,"$28,650",0.0,500.0,0.0,,
HM210287,42,2021,CRV,2HKRW2H85MH604647,AWD EXL-T,RW2H8MJNW,4,AUTO,SX,GR,33070,31074.6,"$31,075",RW2H8MJNW,RW2H8MJNWSX/GR,NO,33070,32072.5,31075.0,L,-11,NO SALES,31075.0,0,0,-,0,"$31,075",0.0,500.0,0.0,,
HM210288,42,2021,ACCORD,1HGCV2F38MA004603,4D SPORT-2T,CV2F3MJW,4,AUTO,RF,BK,32865,30872.16,"$30,622",CV2F3MJW,CV2F3MJWRF/BK,NO,32865,31868.5,30872.0,L_LESS_250,-1,NO SALES,30622,0,0,-,0,"$30,622",0.0,500.0,0.0,,
HM210252,41,2021,PILOT,5FNYF6H54MB036589,AWD EXL,YF6H5MJNW,6,AUTO,WY,BE,41875,38367.68,"$36,444",YF6H5MJNW+,YF6H5MJNW+WY/BE,YES,40095,38394.5,36694.0,L_LESS_250,-4,360.00,36444,0,0,-,0,"$36,444",1250.0,0.0,0.0,,
HM210118,40,2021,HRV,3CZRU6H78MM702936,AWD EXL,RU6H7LJNW,4,AUTO,GY,BK,28440,27022.55,"$26,657",RU6H7MJNW,RU6H7MJNWGY/BK,YES,28362,27509.5,26657.0,L,-5,NO SALES,26657.0,0,0,-,0,"$26,657",0.0,750.0,0.0,,
HM210122,40,2021,HRV,3CZRU6H17MM703247,AWD SPORT,RU6H1MEW,4,AUTO,BK,BK,25590,24325.74,"$24,061",RU6H1MEW,RU6H1MEWBK/BK,YES,25596,24828.5,24061.0,L,-4,NO SALES,24061.0,0,0,-,0,"$24,061",0.0,750.0,0.0,,
HM210132,40,2021,HRV,3CZRU6H72MM704472,AWD EXL,RU6H7MJNW,4,AUTO,BK,BK,28440,27022.55,"$26,657",RU6H7MJNW,RU6H7MJNWBK/BK,YES,28362,27509.5,26657.0,L,-5,120.00,26657.0,0,0,-,0,"$26,657",0.0,750.0,0.0,,
HM210133,40,2021,HRV,3CZRU6H56MM703968,AWD EX,RU6H5MJW,4,AUTO,GY,BK,26840,25508.55,"$24,700",RU6H5MJW,RU6H5MJWGY/BK,YES,26311,25505.5,24700.0,L,-4,120.00,24700.0,0,0,-,0,"$24,700",0.0,750.0,0.0,,
HM210135,40,2021,HRV,3CZRU6H51MM704994,AWD EX,RU6H5MJW,4,AUTO,WY,GR,27235,25882.32,"$25,063",RU6H5MJW+,RU6H5MJW+WY/GR,YES,26698,25880.5,25063.0,L,-3,NO SALES,25063.0,0,0,-,0,"$25,063",0.0,750.0,0.0,,
HM210286,37,2021,CRV,7FARW2H50ME001176,AWD EX-T,RW2H5MJW,4,AUTO,GY,BK,30480,28650.49,"$28,650",RW2H5MJW,RW2H5MJWGY/BK,NO,30480,29565,28650.0,L,-14,600.00,28650.0,0,0,-,0,"$28,650",0.0,500.0,0.0,,
HM210292,37,2021,PASSPORT,5FNYF8H50MB006565,AWD EXL,YF8H5MJNW,6,AUTO,RX,GR,40125,37476.86,"$37,111",YF8H5MJNW+,YF8H5MJNW+RX/GR,YES,39227,37816.5,36406.0,FL,3,60.00,37111.25,0,0,-,0,"$37,111",0.0,500.0,0.0,,
HM210294,37,2021,CIVIC,2HGFC2F60MH515639,4D LX,FC2F6MEW,4,AUTO,WX,BK,22400,21406.74,"$21,407",FC2F6MEW+,FC2F6MEW+WX/BK,NO,22400,21903.5,21407.0,L,-7,NO SALES,21407.0,0,0,-,0,"$21,407",0.0,500.0,0.0,,
HM210295,37,2021,CIVIC,2HGFC2F60MH515804,4D LX,FC2F6MEW,4,AUTO,WY,IV,22400,21406.74,"$21,407",FC2F6MEW+,FC2F6MEW+WY/IV,NO,22400,21903.5,21407.0,L,-7,NO SALES,21407.0,0,0,-,0,"$21,407",0.0,500.0,0.0,,
HM210296,37,2021,ACCORD,1HGCV1F34MA017214,4D SPORT-T,CV1F3MEW,4,AUTO,RF,BK,28185,26491.92,"$25,992",CV1F3MEW,CV1F3MEWRF/BK,NO,28185,27338.5,26492.0,L_LESS_500,-4,NO SALES,25992,0,0,-,0,"$25,992",0.0,500.0,0.0,,
HM210297,37,2021,ACCORD,1HGCV1F39MA016740,4D SPORT-T,CV1F3MEW,4,AUTO,WX,BK,28580,26861.62,"$26,112",CV1F3MEW+,CV1F3MEW+WX/BK,NO,28580,27721,26862.0,l_Less_750,-8,NO SALES,26112,0,0,-,0,"$26,112",0.0,500.0,0.0,,
HM210298,37,2021,CRV,2HKRW2H83MH605294,AWD EXL-T,RW2H8MJNW,4,AUTO,BK,BK,33070,31074.6,"$31,075",RW2H8MJNW,RW2H8MJNWBK/BK,NO,33070,32072.5,31075.0,L,-11,NO SALES,31075.0,0,0,-,0,"$31,075",0.0,500.0,0.0,,
HM210299,37,2021,CIVIC,2HGFC2F87MH517065,4D SPORT,FC2F8MEW,4,AUTO,WX,BK,24200,23001.58,"$22,752",FC2F8MEW+,FC2F8MEW+WX/BK,NO,24200,23601,23002.0,L_LESS_250,-5,NO SALES,22752,0,0,-,0,"$22,752",0.0,500.0,0.0,,
HM210300,37,2021,CRV,2HKRW2H9XMH605835,AWD TRG-T,RW2H9MKNW,4,AUTO,GX,GR,36270,33526.58,"$33,527",RW2H9MKNW,RW2H9MKNWGX/GR,NO,36270,34898.5,33527.0,L,-8,NO SALES,33527.0,0,0,-,0,"$33,527",0.0,500.0,0.0,,
HM210305,37,2021,CRV,2HKRW2H53MH606659,AWD EX-T,RW2H5MJW,4,AUTO,WX,BK,30875,29020.19,"$29,020",RW2H5MJW+,RW2H5MJW+WX/BK,NO,30875,29947.5,29020.0,L,-18,NO SALES,29020.0,0,0,-,0,"$29,020",0.0,500.0,0.0,,
HM210302,36,2021,CIVIC,2HGFC2F61MH518131,4D LX,FC2F6MEW,4,AUTO,BT,BK,22005,21032.97,"$21,276",FC2F6MEW,FC2F6MEWBT/BK,NO,22005,21519,21033.0,FL,-4,NO SALES,21276,0,0,-,0,"$21,276",0.0,500.0,0.0,,
HM210303,36,2021,ACCORD,1HGCV1F36MA017876,4D SPORT-T,CV1F3MEW,4,AUTO,BK,BK,28185,26491.92,"$25,992",CV1F3MEW,CV1F3MEWBK/BK,NO,28185,27338.5,26492.0,L_LESS_500,-4,NO SALES,25992,0,0,-,0,"$25,992",0.0,500.0,0.0,,
HM210304,36,2021,ACCORD,1HGCV1F36MA018641,4D SPORT-T,CV1F3MEW,4,AUTO,WX,BK,28580,26861.62,"$26,112",CV1F3MEW+,CV1F3MEW+WX/BK,NO,28580,27721,26862.0,l_Less_750,-8,NO SALES,26112,0,0,-,0,"$26,112",0.0,500.0,0.0,,
HM210306,36,2021,CRV,2HKRW2H80MH606354,AWD EXL-T,RW2H8MJNW,4,AUTO,BK,BK,33070,31074.6,"$31,075",RW2H8MJNW,RW2H8MJNWBK/BK,NO,33070,32072.5,31075.0,L,-11,NO SALES,31075.0,0,0,-,0,"$31,075",0.0,500.0,0.0,,
HM210310,36,2021,CRV,2HKRW2H56MH607076,AWD EX-T,RW2H5MJW,4,AUTO,GY,BK,30480,28650.49,"$28,650",RW2H5MJW,RW2H5MJWGY/BK,NO,30480,29565,28650.0,L,-14,600.00,28650.0,0,0,-,0,"$28,650",0.0,500.0,0.0,,
HM210313,36,2021,CRV,2HKRW2H56MH607532,AWD EX-T,RW2H5MJW,4,AUTO,GA,BK,30875,29020.19,"$29,020",RW2H5MJW+,RW2H5MJW+GA/BK,NO,30875,29947.5,29020.0,L,-18,NO SALES,29020.0,0,0,-,0,"$29,020",0.0,500.0,0.0,,
HM210314,36,2021,CRV,2HKRW2H58MH607533,AWD EX-T,RW2H5MJW,4,AUTO,GA,BK,30875,29020.19,"$29,020",RW2H5MJW+,RW2H5MJW+GA/BK,NO,30875,29947.5,29020.0,L,-18,NO SALES,29020.0,0,0,-,0,"$29,020",0.0,500.0,0.0,,
HM210315,36,2021,CRV,2HKRW2H86MH607024,AWD EXL-T,RW2H8MJNW,4,AUTO,BK,BK,33070,31074.6,"$31,075",RW2H8MJNW,RW2H8MJNWBK/BK,NO,33070,32072.5,31075.0,L,-11,NO SALES,31075.0,0,0,-,0,"$31,075",0.0,500.0,0.0,,
HM210320,36,2021,CIVICH,SHHFK7H48MU205866,SPORT,FK7H4MEW,4,AUTO,RE,BK,24855,23621.38,"$23,621",FK7H4MEW,FK7H4MEWRE/BK,NO,24855,24238,23621.0,L,-6,NO SALES,23621.0,0,0,-,0,"$23,621",0.0,500.0,0.0,,
HM210321,36,2021,CIVICH,SHHFK7H65MU206054,EX,FK7H6MJW,4,AUTO,BK,BK,25455,24189.13,"$24,189",FK7H6MJW,FK7H6MJWBK/BK,NO,25455,24822,24189.0,L,-4,NO SALES,24189.0,0,0,-,0,"$24,189",0.0,500.0,0.0,,
HM210355,29,2021,CIVICH,SHHFK7H6XMU204493,EX,FK7H6MJW,4,AUTO,WX,BK,25850,24562.9,"$24,313",FK7H6MJW+,FK7H6MJW+WX/BK,NO,25850,25206.5,24563.0,L_LESS_250,-2,NO SALES,24313,0,0,-,0,"$24,313",0.0,500.0,0.0,,
HM202195,28,2020,RIDGELINE,5FPYK3F1XLB028139,AWD SPORT,YK3F1LEW,6,AUTO,WX,BK,37260,34158.33,"$34,183",YK3F1LEW,YK3F1LEWWX/BK,YES,36324,34896.5,33469.0,FL,0,240.00,34182.75,0,0,-,0,"$34,183",0.0,0.0,0.0,,
HM202196,28,2020,RIDGELINE,5FPYK3F52LB027974,AWD RTL,YK3F5LJNW,6,AUTO,WY,BE,39940,36602.76,"$36,502",YK3F5LJNW,YK3F5LJNWWY/BE,YES,38799,37267.5,35736.0,FL,-5,NO SALES,36501.75,0,0,-,0,"$36,502",0.0,0.0,0.0,,
HM210291,28,2021,PILOT,5FNYF6H52MB038423,AWD EXL,YF6H5MJNW,6,AUTO,GY,BK,41480,38007.4,"$36,348",YF6H5MJNW,YF6H5MJNWGY/BK,YES,39717,38032.5,36348.0,L,1,60.00,36348.0,0,0,-,0,"$36,348",1250.0,0.0,0.0,,
HM210322,28,2021,CIVIC,19XFC1F30ME002417,4D EX-T,FC1F3MJW,4,AUTO,BI,GR,25550,24279.02,"$24,029",FC1F3MJW+,FC1F3MJW+BI/GR,NO,25550,24914.5,24279.0,L_LESS_250,-5,NO SALES,24029,0,0,-,0,"$24,029",0.0,500.0,0.0,,
HM210324,28,2021,INSIGHT,19XZE4F56ME006885,4D EX,ZE4F5MEW,4,AUTO,RN,IV,26160,24364.79,"$23,769",ZE4F5MEW+,ZE4F5MEW+RN/IV,YES,25225,24254.5,23284.0,FL,-3,NO SALES,23769.25,0,0,-,0,"$23,769",500.0,0.0,500.0,,
HM210334,28,2021,CRVHYB,7FART6H92ME001120,HYBRID TRG,RT6H9MKNW,4,AUTO,BS,GR,37470,34631.18,"$36,051",RT6H9MKNW,RT6H9MKNWBS/GR,NO,37470,36050.5,34631.0,F,-4,NO SALES,36050.5,0,0,-,0,"$36,051",0.0,500.0,0.0,,
HM210335,28,2021,CIVIC,2HGFC2F64MH521539,4D LX,FC2F6MEW,4,AUTO,WY,IV,22400,21406.74,"$21,407",FC2F6MEW+,FC2F6MEW+WY/IV,NO,22400,21903.5,21407.0,L,-7,NO SALES,21407.0,0,0,-,0,"$21,407",0.0,500.0,0.0,,
HM210339,28,2021,CRV,2HKRW2H53MH609562,AWD EX-T,RW2H5MJW,4,AUTO,GY,BK,30480,28650.49,"$28,650",RW2H5MJW,RW2H5MJWGY/BK,NO,30480,29565,28650.0,L,-14,600.00,28650.0,0,0,-,0,"$28,650",0.0,500.0,0.0,,
HM210340,28,2021,CRV,2HKRW2H86MH608514,AWD EXL-T,RW2H8MJNW,4,AUTO,GY,BK,33070,31074.6,"$31,075",RW2H8MJNW,RW2H8MJNWGY/BK,NO,33070,32072.5,31075.0,L,-11,300.00,31075.0,0,0,-,0,"$31,075",0.0,500.0,0.0,,
HM210365,28,2021,ACCORD HYBRID,1HGCV3F13MA002956,HYBRID,CV3F1MEW,4,AUTO,GY,BK,27325,26094.42,"$26,402",CV3F1MEW,CV3F1MEWGY/BK,NO,27325,26709.5,26094.0,FL,-1,NO SALES,26401.75,0,0,-,0,"$26,402",0.0,500.0,500.0,,
HM210372,28,2021,CRV,2HKRW2H53MH609898,AWD EX-T,RW2H5MJW,4,AUTO,GA,BK,30875,29020.19,"$29,020",RW2H5MJW+,RW2H5MJW+GA/BK,NO,30875,29947.5,29020.0,L,-18,NO SALES,29020.0,0,0,-,0,"$29,020",0.0,500.0,0.0,,
HM210373,28,2021,CRV,2HKRW2H5XMH610014,AWD EX-T,RW2H5MJW,4,AUTO,WX,BK,30875,29020.19,"$29,020",RW2H5MJW+,RW2H5MJW+WX/BK,NO,30875,29947.5,29020.0,L,-18,NO SALES,29020.0,0,0,-,0,"$29,020",0.0,500.0,0.0,,
HM210374,28,2021,CRV,2HKRW2H56MH609748,AWD EX-T,RW2H5MJW,4,AUTO,WX,BK,30875,29020.19,"$29,020",RW2H5MJW+,RW2H5MJW+WX/BK,NO,30875,29947.5,29020.0,L,-18,NO SALES,29020.0,0,0,-,0,"$29,020",0.0,500.0,0.0,,
HM210383,28,2021,CRV,2HKRW2H98MH610371,AWD TRG-T,RW2H9MKNW,4,AUTO,GA,BK,36665,33896.28,"$33,896",RW2H9MKNW+,RW2H9MKNW+GA/BK,NO,36665,35280.5,33896.0,L,-3,NO SALES,33896.0,0,0,-,0,"$33,896",0.0,500.0,0.0,,
HM210263,26,2021,ODYSSEY,5FNRL6H55MB029857,EX,RL6H5MEXW,6,AUTO,BS,GR,36310,33925.85,"$32,539",RL6H5MEXW,RL6H5MEXWBS/GR,YES,35278,33908.5,32539.0,L,-5,NO SALES,32539.0,0,0,-,0,"$32,539",0.0,1000.0,0.0,,
HM210264,26,2021,PILOT,5FNYF6H38MB035864,AWD EX,YF6H3MEXW,6,AUTO,SX,GR,38050,34878.89,"$34,830",YF6H3MEXW,YF6H3MEXWSX/GR,YES,36372,34829.5,33287.0,F,0,180.00,34829.5,0,0,-,0,"$34,830",1250.0,0.0,0.0,,
HM210280,26,2021,PASSPORT,5FNYF8H28MB006433,AWD SPORT,YF8H2MEW,6,AUTO,SI,BK,35710,33367.37,"$33,653",YF8H2MEW,YF8H2MEWSI/BK,YES,34908,33652.5,32397.0,F,-1,NO SALES,33652.5,0,0,-,0,"$33,653",0.0,500.0,0.0,,
HM210290,26,2021,ODYSSEY,5FNRL6H71MB032823,EXL,RL6H7MJXW,6,AUTO,WX,BK,39975,37337.24,"$35,766",RL6H7MJXW+,RL6H7MJXW+WX/BK,YES,38785,37275.5,35766.0,L,-3,120.00,35766.0,0,0,-,0,"$35,766",0.0,1000.0,0.0,,
HM210328,26,2021,CRVHYB,7FART6H99ME001146,HYBRID TRG,RT6H9MKNW,4,AUTO,GY,BK,37470,34631.18,"$36,051",RT6H9MKNW,RT6H9MKNWGY/BK,NO,37470,36050.5,34631.0,F,-4,NO SALES,36050.5,0,0,-,0,"$36,051",0.0,500.0,0.0,,
HM210348,26,2021,CIVIC,2HGFC2F81MH522598,4D SPORT,FC2F8MEW,4,AUTO,WX,BK,24200,23001.58,"$22,752",FC2F8MEW+,FC2F8MEW+WX/BK,NO,24200,23601,23002.0,L_LESS_250,-5,NO SALES,22752,0,0,-,0,"$22,752",0.0,500.0,0.0,,
HM210349,26,2021,CIVIC,2HGFC2F88MH522551,4D SPORT,FC2F8MEW,4,AUTO,WX,BK,24200,23001.58,"$22,752",FC2F8MEW+,FC2F8MEW+WX/BK,NO,24200,23601,23002.0,L_LESS_250,-5,NO SALES,22752,0,0,-,0,"$22,752",0.0,500.0,0.0,,
HM210369,26,2021,CRV,2HKRW2H54MH610428,AWD EX-T,RW2H5MJW,4,AUTO,GY,BK,30480,28650.49,"$28,650",RW2H5MJW,RW2H5MJWGY/BK,NO,30480,29565,28650.0,L,-14,600.00,28650.0,0,0,-,0,"$28,650",0.0,500.0,0.0,,
HM202178,23,2020,RIDGELINE,5FPYK3F50LB026726,AWD RTL,YK3F5LJNW,6,AUTO,WY,BE,39940,36602.76,"$36,502",YK3F5LJNW,YK3F5LJNWWY/BE,YES,38799,37267.5,35736.0,FL,-5,NO SALES,36501.75,0,0,-,0,"$36,502",0.0,0.0,0.0,,
HM202197,23,2020,RIDGELINE,5FPYK3F12LB028135,AWD SPORT,YK3F1LEW,6,AUTO,WX,BK,37260,34158.33,"$34,183",YK3F1LEW,YK3F1LEWWX/BK,YES,36324,34896.5,33469.0,FL,0,240.00,34182.75,0,0,-,0,"$34,183",0.0,0.0,0.0,,
HM210283,23,2021,PILOT,5FNYF6H54MB037290,AWD EXL,YF6H5MJNW,6,AUTO,WX,BK,41875,38367.68,"$36,444",YF6H5MJNW+,YF6H5MJNW+WX/BK,YES,40095,38394.5,36694.0,L_LESS_250,-4,120.00,36444,0,0,-,0,"$36,444",1250.0,0.0,0.0,,
HM210307,23,2021,ODYSSEY,5FNRL6H54MB033799,EX,RL6H5MEXW,6,AUTO,BS,GR,36310,33925.85,"$32,539",RL6H5MEXW,RL6H5MEXWBS/GR,YES,35278,33908.5,32539.0,L,-5,NO SALES,32539.0,0,0,-,0,"$32,539",0.0,1000.0,0.0,,
